=== Iteracao 1 ===
=Posição Animal  ===
0 0 3 3 1 
1 4 3 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 0 4 

=== Iteracao 11 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 1 
1 4 3 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 0 4 

=== Iteracao 12 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 * 
1 4 3 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 0 4 

=== Iteracao 13 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 * 
1 4 3 0 * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 0 4 

=== Iteracao 14 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 * 
1 4 3 1 * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 15 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 * 
1 4 3 1 * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 16 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 * 
1 4 3 1 * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 17 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 18 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 19 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 * * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 20 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 * * * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 21 ===
=Posição Animal  ===
3 3 3 * * 
3 3 * * * 
3 3 * * * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 22 ===
=Posição Animal  ===
3 3 * * * 
3 3 * * * 
3 3 * * * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 23 ===
=Posição Animal  ===
3 * * * * 
3 3 * * * 
3 3 * * * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 24 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 3 * * * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 25 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 0 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 26 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 27 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 28 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 29 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 4 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 30 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 * 3 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 1 0 

=== Iteracao 31 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 32 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 33 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
1 * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 34 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
0 * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 35 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 36 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 37 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 38 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
3 * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 39 ===
=Posição Animal  ===
3 * * * * 
3 * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 40 ===
=Posição Animal  ===
3 * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 41 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 42 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 43 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 44 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 45 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 46 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 47 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 48 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 49 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 50 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 51 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 52 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 53 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 54 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 55 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 56 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 57 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 58 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 59 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 60 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 61 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 62 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 63 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 64 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 65 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 66 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 67 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 68 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 69 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 70 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 71 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 72 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 73 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 74 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 75 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 76 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 77 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 78 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 79 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 80 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 81 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 82 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 83 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 84 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 85 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 86 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 87 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 88 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 89 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 90 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 91 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 92 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 93 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 94 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 95 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 96 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 97 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 98 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 99 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 100 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 

=== Iteracao 101 ===
=Posição Animal  ===
* * * * * 
* * * * * 
* * * * * 
* * 3 * * 
* * 1 * * 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 1 3 3 1 
1 0 1 1 0 


Caminho percorrido pelo animal:
